# Piece of solution

# Day 1
# First half

z[0,20,2,0].lb = 1
#z[66,101,1,0].lb = 1
#z[92,101,0,0].lb = 1
#z[92,101,2,0].lb = 1
z[5,28,0,0].lb = 1
z[7,26,2,0].lb = 1
z[20,5,0,0].lb = 1
z[20,5,2,0].lb = 1
z[25,47,0,0].lb = 1
z[25,47,1,0].lb = 1
z[42,14,0,0].lb = 1
z[45,7,1,0].lb = 1
z[45,7,2,0].lb = 1
z[47,16,1,0].lb = 1
z[55,45,0,0].lb = 1
z[55,45,1,0].lb = 1
z[55,45,2,0].lb = 1
z[57,71,1,0].lb = 1
#z[64,92,0,0].lb = 1
z[67,70,0,0].lb = 1
z[70,55,0,0].lb = 1
z[70,55,1,0].lb = 1
z[71,76,0,0].lb = 1
z[71,76,1,0].lb = 1
z[75,42,0,0].lb = 1
z[75,42,2,0].lb = 1
z[76,25,0,0].lb = 1
z[76,25,1,0].lb = 1
z[76,25,2,0].lb = 1
z[78,17,0,0].lb = 1
z[97,75,0,0].lb = 1
'''

# Second half
b[3,1,0].lb = 1
b[4,0,0].lb = 1
b[8,2,0].lb = 1
b[9,3,0].lb = 1
b[11,0,0].lb = 1
b[15,3,0].lb = 1
b[19,1,0].lb = 1
b[27,2,0].lb = 1
b[32,1,0].lb = 1
b[33,2,0].lb = 1
b[39,1,0].lb = 1
b[41,3,0].lb = 1
f[53,1,0].lb = 1
f[58,2,0].lb = 1
f[59,3,0].lb = 1
f[61,0,0].lb = 1
f[62,0,0].lb = 1
f[65,3,0].lb = 1
f[69,1,0].lb = 1
f[77,2,0].lb = 1
f[82,1,0].lb = 1
f[83,2,0].lb = 1
f[89,1,0].lb = 1
f[91,3,0].lb = 1
x[3,53,1,0].lb = 1
x[4,54,0,0].lb = 1
x[8,58,2,0].lb = 1
x[9,59,3,0].lb = 1
x[11,61,0,0].lb = 1
x[12,62,0,0].lb = 1
x[15,65,3,0].lb = 1
x[19,69,1,0].lb = 1
x[27,77,2,0].lb = 1
x[32,82,1,0].lb = 1
x[33,83,2,0].lb = 1
x[39,89,1,0].lb = 1
x[41,91,3,0].lb = 1
x[54,12,0,0].lb = 1

#y[0,32,0,0].lb = 1
#y[91,101,0,0].lb = 1
y[3,8,0,0].lb = 1
y[4,77,0,0].lb = 1
y[8,53,0,0].lb = 1
y[9,4,0,0].lb = 1
y[11,33,0,0].lb = 1
y[15,69,0,0].lb = 1
y[19,59,0,0].lb = 1
y[27,9,0,0].lb = 1
y[32,82,0,0].lb = 1
y[33,83,0,0].lb = 1
y[39,62,0,0].lb = 1
y[41,39,0,0].lb = 1
y[53,65,0,0].lb = 1
y[58,11,0,0].lb = 1
y[59,15,0,0].lb = 1
y[61,89,0,0].lb = 1
y[62,58,0,0].lb = 1
y[65,41,0,0].lb = 1
y[69,3,0,0].lb = 1
y[77,19,0,0].lb = 1
y[82,27,0,0].lb = 1
y[83,61,0,0].lb = 1
#y[89,91,0,0].lb = 1

'''
#z[0,32,0,0].lb = 1
#z[0,32,1,0].lb = 1
#z[0,32,2,0].lb = 1
#z[0,32,3,0].lb = 1
z[91,101,0,0].lb = 1
z[91,101,1,0].lb = 1
z[91,101,2,0].lb = 1
z[91,101,3,0].lb = 1
z[3,8,2,0].lb = 1
z[4,77,1,0].lb = 1
z[9,4,0,0].lb = 1
z[9,4,1,0].lb = 1
z[11,33,2,0].lb = 1
z[15,69,2,0].lb = 1
z[19,59,2,0].lb = 1
z[27,9,0,0].lb = 1
z[27,9,1,0].lb = 1
z[27,9,3,0].lb = 1
z[32,82,0,0].lb = 1
z[32,82,2,0].lb = 1
z[32,82,3,0].lb = 1
z[41,39,1,0].lb = 1
z[53,65,1,0].lb = 1
z[58,11,0,0].lb = 1
z[58,11,2,0].lb = 1
z[59,15,2,0].lb = 1
z[59,15,3,0].lb = 1
z[61,89,0,0].lb = 1
z[61,89,2,0].lb = 1
z[62,58,0,0].lb = 1
z[65,41,1,0].lb = 1
z[65,41,3,0].lb = 1
z[69,3,1,0].lb = 1
z[69,3,2,0].lb = 1
z[77,19,1,0].lb = 1
z[77,19,2,0].lb = 1
z[82,27,0,0].lb = 1
z[82,27,1,0].lb = 1
z[82,27,2,0].lb = 1
z[82,27,3,0].lb = 1
z[83,61,2,0].lb = 1
z[89,91,0,0].lb = 1
z[89,91,1,0].lb = 1
z[89,91,2,0].lb = 1
'''


# Day 2
# First half
b[1,0,1].lb = 1
b[2,0,1].lb = 1
b[6,0,1].lb = 1
b[13,0,1].lb = 1
b[18,0,1].lb = 1
b[23,0,1].lb = 1
b[36,2,1].lb = 1
b[37,1,1].lb = 1
b[43,1,1].lb = 1
b[44,2,1].lb = 1
f[51,0,1].lb = 1
f[52,0,1].lb = 1
f[56,0,1].lb = 1
f[60,0,1].lb = 1
f[63,0,1].lb = 1
f[73,0,1].lb = 1
f[80,1,1].lb = 1
f[86,2,1].lb = 1
f[93,1,1].lb = 1
f[94,2,1].lb = 1
x[1,51,0,1].lb = 1
x[2,52,0,1].lb = 1
x[6,56,0,1].lb = 1
x[10,60,0,1].lb = 1
x[13,63,0,1].lb = 1
x[18,68,0,1].lb = 1
x[23,73,0,1].lb = 1
x[30,80,1,1].lb = 1
x[36,86,2,1].lb = 1
x[37,87,1,1].lb = 1
x[43,93,1,1].lb = 1
x[44,94,2,1].lb = 1
x[68,10,0,1].lb = 1
x[87,30,1,1].lb = 1

y[0,37,0,1].lb = 1
#y[86,101,0,1].lb = 1
y[1,51,0,1].lb = 1
y[2,43,0,1].lb = 1
y[6,56,0,1].lb = 1
y[13,63,0,1].lb = 1
y[18,44,0,1].lb = 1
y[23,73,0,1].lb = 1
y[36,80,0,1].lb = 1
y[37,18,0,1].lb = 1
y[43,52,0,1].lb = 1
y[44,60,0,1].lb = 1
y[51,36,0,1].lb = 1
y[52,93,0,1].lb = 1
y[56,1,0,1].lb = 1
y[60,94,0,1].lb = 1
y[63,23,0,1].lb = 1
y[73,2,0,1].lb = 1
y[80,13,0,1].lb = 1
y[93,86,0,1].lb = 1
y[94,6,0,1].lb = 1

z[0,37,0,1].lb = 1
z[0,37,1,1].lb = 1
z[0,37,2,1].lb = 1
#z[86,101,0,1].lb = 1
#z[86,101,1,1].lb = 1
#z[86,101,2,1].lb = 1
z[1,51,2,1].lb = 1
z[2,43,1,1].lb = 1
z[6,56,2,1].lb = 1
z[13,63,1,1].lb = 1
z[18,44,2,1].lb = 1
z[23,73,1,1].lb = 1
z[36,80,0,1].lb = 1
z[37,18,0,1].lb = 1
z[37,18,2,1].lb = 1
z[51,36,0,1].lb = 1
z[51,36,2,1].lb = 1
z[52,93,0,1].lb = 1
z[56,1,0,1].lb = 1
z[56,1,2,1].lb = 1
z[60,94,0,1].lb = 1
z[63,23,0,1].lb = 1
z[63,23,1,1].lb = 1
z[73,2,0,1].lb = 1
z[73,2,1,1].lb = 1
z[80,13,0,1].lb = 1
z[80,13,1,1].lb = 1
z[93,86,0,1].lb = 1
z[93,86,1,1].lb = 1
z[94,6,0,1].lb = 1
z[94,6,2,1].lb = 1

# Second half
b[34,2,1].lb = 1
b[35,1,1].lb = 1
b[40,0,1].lb = 1
f[72,0,1].lb = 1
f[99,2,1].lb = 1
f[100,1,1].lb = 1
x[22,72,0,1].lb = 1
x[24,74,1,1].lb = 1
x[29,79,1,1].lb = 1
x[31,81,2,1].lb = 1
x[34,84,2,1].lb = 1
x[35,85,1,1].lb = 1
x[38,88,1,1].lb = 1
x[40,90,0,1].lb = 1
x[46,96,0,1].lb = 1
x[48,98,0,1].lb = 1
x[49,99,2,1].lb = 1
x[50,100,1,1].lb = 1
x[74,29,1,1].lb = 1
x[79,38,1,1].lb = 1
x[81,49,2,1].lb = 1
x[84,31,2,1].lb = 1
x[85,24,1,1].lb = 1
x[88,50,1,1].lb = 1
x[90,48,0,1].lb = 1
x[96,22,0,1].lb = 1
x[98,46,0,1].lb = 1

#y[0,35,0,1].lb = 1
y[100,101,0,1].lb = 1
y[34,40,0,1].lb = 1
y[35,34,0,1].lb = 1
y[40,99,0,1].lb = 1
y[72,100,0,1].lb = 1
y[99,72,0,1].lb = 1

#z[0,35,0,1].lb = 1
#z[0,35,1,1].lb = 1
#z[0,35,2,1].lb = 1
z[100,101,0,1].lb = 1
z[100,101,1,1].lb = 1
z[100,101,2,1].lb = 1
z[34,40,0,1].lb = 1
z[35,34,0,1].lb = 1
z[35,34,2,1].lb = 1
z[72,100,0,1].lb = 1
z[72,100,2,1].lb = 1
z[99,72,2,1].lb = 1
